user,latitude,longitude,time,location
6757,51.55827742,5.08188548,2011-07-28 11:00:27,22205
8770,52.552808,13.379514,2011-11-27 16:33:03,64725
8836,41.710874,-88.206721,2011-11-01 15:13:24,166921
10460,37.57694669,-77.46459961,2011-10-16 00:47:37,37732
2631,39.7309,-104.973467,2011-07-18 22:57:22,6199
7018,40.43825264,-3.73128593,2011-10-12 19:23:30,91348
4200,-6.19196858,106.97458506,2011-05-12 12:48:02,9209
6701,45.770596,4.830841,2011-06-04 23:25:33,46128
9974,53.757891,-0.3111296,2011-08-15 15:52:08,9642
8438,40.70525,-74.00228625,2011-08-01 00:24:06,181273
5605,38.626309,21.401318,2011-08-17 04:51:13,2302
6321,40.589347,-73.973067,2011-10-04 03:02:11,861
2674,40.786588,-73.97578061,2011-09-05 00:46:27,34486
73,43.650863,-79.376286,2011-04-20 22:45:33,100352
9873,40.746278,-73.976123,2011-05-21 08:29:10,46
2344,39.3642394,-76.6083473,2011-01-08 20:42:38,18195
2495,36.06813697,-115.17847002,2011-11-27 03:47:05,1162
1981,40.636516,-81.429451,2011-06-27 01:18:38,78
10931,49.2424058,-122.9696772,2011-07-18 01:22:12,15356
3649,39.7593804,-104.986046,2011-06-01 18:59:40,55051
3128,5.367836,100.4386305,2011-02-01 06:41:26,45953
8311,55.6866262,37.5466559,2011-08-21 19:16:05,2095
1738,32.344048,-110.985005,2011-04-10 17:45:33,5703
599,27.97992494,-82.53455400,2011-07-26 16:33:28,12284
10650,39.76654792,-86.16085768,2011-09-17 01:37:16,1625
5931,45.4465182,9.1025704,2011-03-11 15:37:56,7315
2670,40.3732707,-111.7826274,2011-03-12 19:26:12,3431
5731,48.85542577,2.36094475,2011-05-04 13:29:03,74683
1118,41.90894278,-87.67531811,2011-11-05 18:32:53,2501
978,40.757203,-73.985083,2011-02-02 17:34:34,33
1931,34.1688,-118.345,2011-01-27 22:41:08,8943
8930,3.06335,101.6950715,2011-06-11 13:23:02,71941
10338,2.956164,99.063446,2011-06-26 03:43:54,120495
5155,38.647947,-90.304077,2011-03-11 18:56:20,9295
7029,52.3537602,4.9304526,2011-06-16 10:15:17,25896
900,33.41932165,-111.93732619,2011-01-16 13:30:29,1620
4320,51.512966,-0.307078,2011-06-28 16:56:29,15943
1431,28.09799155,-80.63149452,2011-01-13 16:54:33,24811
1750,30.2640626,-97.7567296,2011-03-30 00:23:50,80218
7924,45.4865646,9.3265293,2011-09-21 08:25:41,7323
8729,40.724686,-73.992393,2011-08-25 01:43:37,12964
1536,30.416621,-97.74711549,2011-11-30 03:47:57,17658
867,29.60868524,-98.47105980,2011-12-13 08:22:56,183864
9194,-23.5371773,-46.7786313,2011-07-01 18:42:27,366
9033,40.642628,14.822951,2011-08-19 19:06:44,1362
4115,47.6035362,-122.335971,2011-01-03 22:47:12,8792
4120,45.46097346,9.27778244,2011-05-26 17:37:17,5255
4434,30.3954495,-87.2727366,2011-01-21 19:36:18,8685
303,41.128624,-73.808024,2011-02-11 02:09:52,12347
8524,33.508677,-112.03087478,2011-08-03 17:06:21,843
478,33.479123,-112.004582,2011-05-18 22:45:48,8990
1728,47.16532567,-122.51738548,2011-04-26 00:28:28,11912
444,42.200689,-87.8333017,2011-02-21 18:05:19,69223
2873,35.904974,-79.010861,2011-06-17 14:23:19,8134
4523,-23.48229854,-46.56573683,2011-12-03 16:42:51,209
2823,28.35224278,-81.60374165,2011-09-18 12:03:55,97615
4488,25.96809,-80.14506,2011-04-15 12:59:24,95331
561,42.98047675,-78.86979818,2011-02-09 18:08:33,58313
8609,34.1402446,-118.0086038,2011-08-11 23:32:05,121996
1405,-8.648717,115.224537,2011-10-17 06:43:18,2233
10396,26.16368115,-98.00555706,2011-12-18 18:10:14,22430
1436,52.505268,6.117029,2011-03-27 16:51:52,7316
10910,-23.60082,-46.674666,2011-08-18 15:38:12,209
9468,45.62628374,8.71254444,2011-12-10 07:52:34,105118
3824,36.1988542,-115.2659777,2011-03-14 19:04:46,8469
10463,-27.59342456,-48.55123937,2011-09-10 05:18:38,1955
2667,32.76297304,-117.158465,2011-09-06 19:11:57,184760
8918,37.764521,-122.40257686,2011-09-01 15:46:04,3964
801,42.167501,-72.641766,2011-11-18 23:42:02,141266
2840,33.43911953,-111.97839652,2011-08-02 21:25:56,843
7999,28.0519281,-16.6231345,2011-08-12 10:05:31,92810
152,43.17692228,-83.77787590,2011-08-15 17:31:26,7991
9351,30.282131,-97.751482,2011-04-30 22:37:47,130516
4375,38.474254,-122.400441,2011-06-05 19:42:43,568
2524,50.80934159,4.31756794,2011-09-12 15:51:25,148881
4244,34.13180645,-81.26621246,2011-03-15 11:28:33,22280
10305,40.330633,-111.726253,2011-10-26 01:22:25,16796
9492,51.52017304,-0.07385731,2011-05-22 19:55:46,149936
8529,40.0555945,17.9828546,2011-05-04 08:00:34,75804
9233,38.86624,-76.9892812,2011-06-17 16:36:51,8345
1646,37.790092,-122.396852,2011-12-19 05:03:55,1788
1186,28.52213540,-81.33054256,2011-06-08 16:27:08,14853
5382,43.55416704,10.33654699,2011-12-10 15:50:20,80907
3082,40.73067352,-73.99092436,2011-04-19 02:37:41,6402
1004,38.90000717,-77.02255815,2011-02-12 17:19:02,3548
9087,33.69585154,-117.79810309,2011-07-25 02:52:24,1705
